*** Booting nRF Connect SDK v3.1.1-e2a97fe2578a ***
*** Using Zephyr OS v4.1.99-ff8f0c579eeb ***
timestamp (ms), ADC_reading (mV)
16205, 1715
16206, 1757
16207, 1767
16208, 1510
16209, 1335
16210, 1307
16211, 1300
16212, 1265
16213, 1247
16214, 1292
16215, 1442
16216, 1405
16217, 1363
16218, 1353
16219, 1388
16220, 1518
16221, 1642
16222, 1722
16223, 1859
16224, 1843
16225, 1760
16226, 1581
16227, 1425
16228, 1367
16229, 1358
16230, 1393
16231, 1532
16232, 1498
16233, 1461
16234, 1444
16235, 1454
16236, 1552
16237, 1623
16238, 1677
16240, 1808
16241, 1798
16242, 1742
16243, 1643
16244, 1497
16245, 1372
16246, 1281
16247, 1247
16248, 1372
16249, 1477
16250, 1589
16251, 1711
16252, 1787
16253, 1839
16254, 1722
16255, 1613
16256, 1596
16257, 1602
16258, 1541
16259, 1492
16260, 1453
16261, 1413
16262, 1426
16263, 1419
16264, 1438
16265, 1415
16266, 1263
16267, 1267
16268, 1286
16269, 1322
16270, 1384
16271, 1463
16272, 1624
16273, 1838
16274, 1790
16275, 1736
16276, 1644
16277, 1531
16278, 1438
16279, 1377
16280, 1352
16281, 1414
16283, 1331
16284, 1355
16285, 1390
16286, 1425
16287, 1517
16288, 1609
16289, 1685
16290, 1826
16291, 1789
16292, 1648
16293, 1505
16294, 1376
16295, 1247
16296, 1141
16297, 1082
16298, 1177
16299, 1181
16300, 1265
16301, 1382
16302, 1449
16303, 1540
16304, 1608
16305, 1690
16306, 1849
16307, 1893
16308, 1832
16309, 1707
16310, 1625
16311, 1567
16312, 1555
16313, 1559
16314, 1646
16315, 1721
16316, 1691
16317, 1680
16318, 1660
16319, 1679
16320, 1739
16321, 1810
16322, 1892
16323, 1970
16324, 1936
16326, 1924
16327, 1871
16328, 1835
16329, 1836
16330, 1827
16331, 1795
16332, 1783
16333, 1639
16334, 1455
16335, 1332
16336, 1328
16337, 1377
16338, 1442
16339, 1581
16340, 1843
16341, 1909
16342, 1846
16343, 1813
16344, 1829
16345, 1842
16346, 1788
16347, 1725
16348, 1726
16349, 1521
16350, 1316
16351, 1178
16352, 1137
16353, 1238
16354, 1424
16355, 1658
16356, 1864
16357, 1825
16358, 1701
16359, 1549
16360, 1438
16361, 1349
16362, 1265
16363, 1181
16364, 1231
16365, 1302
16366, 1347
16368, 1385
16369, 1449
16370, 1596
16371, 1703
16372, 1730
16373, 1817
16374, 1864
16375, 1807
16376, 1720
16377, 1623
16378, 1533
16379, 1465
16380, 1421
16381, 1428
16382, 1464
16383, 1430
16384, 1465
16385, 1498
16386, 1558
16387, 1618
16388, 1657
16389, 1725
16390, 1827
16391, 1741
16392, 1645
16393, 1546
16394, 1447
16395, 1381
16396, 1352
16397, 1380
16398, 1459
16399, 1383
16400, 1361
16401, 1375
16402, 1417
16403, 1546
16404, 1667
16405, 1752
16406, 1895
16407, 1869
16408, 1835
16409, 1788
16411, 1726
16412, 1674
16413, 1612
16414, 1534
16415, 1569
16416, 1563
16417, 1535
16418, 1495
16419, 1554
16420, 1679
16421, 1745
16422, 1738
16423, 1805
16424, 1680
16425, 1479
16426, 1319
16427, 1130
16428, 1029
16429, 1051
16430, 1085
16431, 1220
16432, 1334
16433, 1419
16434, 1549
16435, 1599
16436, 1655
16437, 1611
16438, 1586
16439, 1725
16440, 1911
16441, 1931
16442, 1820
16443, 1559
16444, 1303
16445, 1217
16446, 1237
16447, 1307
16448, 1326
16449, 1181
16450, 1134
16451, 1085
16452, 1108
16454, 1181
16455, 1246
16456, 1378
16457, 1578
16458, 1592
16459, 1577
16460, 1512
16461, 1442
16462, 1371
16463, 1312
16464, 1324
16465, 1421
16466, 1373
16467, 1372
16468, 1384
16469, 1417
16470, 1516
16471, 1592
16472, 1657
16473, 1794
16474, 1773
16475, 1694
16476, 1609
16477, 1513
16478, 1424
16479, 1373
16480, 1336
16481, 1396
16482, 1365
16483, 1345
16484, 1367
16485, 1430
16486, 1537
16487, 1604
16488, 1649
16489, 1763
16490, 1760
16491, 1666
16492, 1577
16493, 1472
16494, 1367
16496, 1292
16497, 1261
16498, 1322
16499, 1377
16500, 1363
16501, 1376
16502, 1378
16503, 1447
16504, 1535
16505, 1590
16506, 1667
16507, 1762
16508, 1702
16509, 1625
16510, 1571
16511, 1523
16512, 1488
16513, 1478
16514, 1531
16515, 1658
16516, 1605
16517, 1571
16518, 1508
16519, 1457
16520, 1380
16521, 1247
16522, 1242
16523, 1398
16524, 1407
16525, 1421
16526, 1423
16527, 1358
16528, 1265
16529, 1243
16530, 1277
16531, 1414
16532, 1458
16533, 1542
16534, 1597
16535, 1557
16536, 1539
16537, 1498
16539, 1416
16540, 1464
16541, 1468
16542, 1479
16543, 1533
16544, 1595
16545, 1634
16546, 1563
16547, 1394
16548, 1341
16549, 1291
16550, 1232
16551, 1185
16552, 1153
16553, 1211
16554, 1291
16555, 1335
16556, 1443
16557, 1558
16558, 1567
16559, 1565
16560, 1533
16561, 1441
16562, 1362
16563, 1314
16564, 1336
16565, 1393
16566, 1364
16567, 1377
16568, 1388
16569, 1441
16570, 1506
16571, 1536
16572, 1591
16573, 1687
16574, 1617
16575, 1555
16576, 1493
16577, 1417
16578, 1380
16579, 1372
16580, 1381
16582, 1444
16583, 1369
16584, 1356
16585, 1364
16586, 1380
16587, 1431
16588, 1479
16589, 1551
16590, 1717
16591, 1707
16592, 1645
16593, 1559
16594, 1473
16595, 1397
16596, 1350
16597, 1325
16598, 1396
16599, 1369
16600, 1391
16601, 1429
16602, 1400
16603, 1419
16604, 1466
16605, 1509
16606, 1644
16607, 1665
16608, 1617
16609, 1555
16610, 1510
16611, 1496
16612, 1525
16613, 1613
16614, 1742
16615, 1674
16616, 1516
16617, 1542
16618, 1584
16619, 1579
16620, 1608
16621, 1644
16622, 1750
16624, 1832
16625, 1706
16626, 1533
16627, 1280
16628, 1054
16629, 937
16630, 839
16631, 811
16632, 929
16633, 1007
16634, 1150
16635, 1284
16636, 1440
16637, 1551
16638, 1585
16639, 1629
16640, 1788
16641, 1773
16642, 1714
16643, 1641
16644, 1557
16645, 1433
16646, 1324
16647, 1266
16648, 1321
16649, 1239
16650, 1212
16651, 1254
16652, 1321
16653, 1447
16654, 1549
16655, 1619
16656, 1766
16657, 1738
16658, 1659
16659, 1607
16660, 1533
16661, 1438
16662, 1372
16663, 1355
16664, 1445
16665, 1428
16667, 1383
16668, 1366
16669, 1344
16670, 1400
16671, 1484
16672, 1574
16673, 1738
16674, 1795
16675, 1730
16676, 1646
16677, 1535
16678, 1407
16679, 1303
16680, 1243
16681, 1269
16682, 1307
16683, 1292
16684, 1367
16685, 1453
16686, 1524
16687, 1581
16688, 1626
16689, 1702
16690, 1788
16691, 1705
16692, 1603
16693, 1499
16694, 1404
16695, 1333
16696, 1274
16697, 1251
16698, 1358
16699, 1327
16700, 1338
16701, 1404
16702, 1480
16703, 1599
16704, 1684
16705, 1722
16706, 1817
16707, 1781
16708, 1790
16710, 1815
16711, 1687
16712, 1445
16713, 1312
16714, 1224
16715, 1173
16716, 1016
16717, 983
16718, 1001
16719, 1027
16720, 1159
16721, 1334
16722, 1501
16723, 1771
16724, 1912
16725, 1899
16726, 1850
16727, 1765
16728, 1647
16729, 1540
16730, 1432
16731, 1388
16732, 1245
16733, 1120
16734, 1095
16735, 1064
16736, 1123
16737, 1234
16738, 1370
16739, 1582
16740, 1687
16741, 1619
16742, 1553
16743, 1499
16744, 1457
16745, 1398
16746, 1343
16747, 1338
16748, 1405
16749, 1375
16750, 1377
16752, 1377
16753, 1430
16754, 1541
16755, 1610
16756, 1672
16757, 1792
16758, 1720
16759, 1627
16760, 1543
16761, 1477
16762, 1387
16763, 1301
16764, 1279
16765, 1389
16766, 1354
16767, 1366
16768, 1409
16769, 1422
16770, 1479
16771, 1514
16772, 1564
16773, 1731
16774, 1713
16775, 1644
16776, 1578
16777, 1493
16778, 1384
16779, 1289
16780, 1252
16781, 1346
16782, 1319
16783, 1285
16784, 1324
16785, 1370
16786, 1460
16787, 1549
16788, 1629
16789, 1795
16790, 1820
16791, 1701
16792, 1599
16793, 1521
16795, 1425
16796, 1328
16797, 1251
16798, 1297
16799, 1351
16800, 1356
16801, 1396
16802, 1418
16803, 1485
16804, 1588
16805, 1667
16806, 1732
16807, 1772
16808, 1682
16809, 1629
16810, 1559
16811, 1431
16812, 1294
16813, 1196
16814, 1194
16815, 1276
16816, 1226
16817, 1246
16818, 1267
16819, 1300
16820, 1389
16821, 1469
16822, 1554
16823, 1763
16824, 1783
16825, 1720
16826, 1608
16827, 1469
16828, 1333
16829, 1201
16830, 1153
16831, 1292
16832, 1311
16833, 1350
16834, 1394
16835, 1445
16836, 1520
16838, 1574
16839, 1632
16840, 1766
16841, 1735
16842, 1656
16843, 1568
16844, 1472
16845, 1382
16846, 1312
16847, 1255
16848, 1318
16849, 1302
16850, 1268
16851, 1264
16852, 1261
16853, 1364
16854, 1539
16855, 1699
16856, 1847
16857, 1855
16858, 1732
16859, 1615
16860, 1508
16861, 1437
16862, 1389
16863, 1355
16864, 1354
16865, 1368
16866, 1304
16867, 1303
16868, 1275
16869, 1296
16870, 1381
16871, 1445
16872, 1531
16873, 1687
16874, 1714
16875, 1720
16876, 1651
16877, 1542
16878, 1410
16880, 1310
16881, 1281
16882, 1381
16883, 1328
16884, 1301
16885, 1298
16886, 1326
16887, 1414
16888, 1500
16889, 1590
16890, 1749
16891, 1695
16892, 1612
16893, 1521
16894, 1431
16895, 1342
16896, 1280
16897, 1265
16898, 1369
16899, 1325
16900, 1304
16901, 1322
16902, 1333
16903, 1421
16904, 1512
16905, 1581
16906, 1715
16907, 1672
16908, 1572
16909, 1515
16910, 1483
16911, 1421
16912, 1369
16913, 1382
16914, 1471
16915, 1443
16916, 1369
16917, 1394
16918, 1385
16919, 1383
16920, 1397
16921, 1443
16923, 1574
16924, 1667
16925, 1615
16926, 1537
16927, 1454
16928, 1345
16929, 1236
16930, 1182
16931, 1227
16932, 1357
16933, 1383
16934, 1407
16935, 1421
16936, 1442
16937, 1505
16938, 1575
16939, 1642
16940, 1764
16941, 1727
16942, 1687
16943, 1616
16944, 1502
16945, 1413
16946, 1344
16947, 1300
16948, 1384
16949, 1320
16950, 1291
16951, 1304
16952, 1336
16953, 1441
16954, 1522
16955, 1607
16956, 1768
16957, 1722
16958, 1625
16959, 1529
16960, 1428
16961, 1334
16962, 1279
16963, 1272
16964, 1365
16966, 1346
16967, 1335
16968, 1381
16969, 1398
16970, 1462
16971, 1544
16972, 1593
16973, 1709
16974, 1732
16975, 1670
16976, 1590
16977, 1516
16978, 1444
16979, 1351
16980, 1259
16981, 1252
16982, 1259
16983, 1238
16984, 1302
16985, 1368
16986, 1424
16987, 1502
16988, 1545
16989, 1633
16990, 1730
16991, 1639
16992, 1553
16993, 1501
16994, 1462
16995, 1402
16996, 1372
16997, 1341
16998, 1403
16999, 1329
17000, 1297
17001, 1304
17002, 1344
17003, 1448
17004, 1530
17005, 1574
17006, 1695
17008, 1642
17009, 1576
17010, 1525
17011, 1500
17012, 1447
17013, 1349
17014, 1288
17015, 1381
17016, 1336
17017, 1327
17018, 1370
17019, 1391
17020, 1453
17021, 1528
17022, 1597
17023, 1748
17024, 1708
17025, 1618
17026, 1540
17027, 1464
17028, 1387
17029, 1311
17030, 1281
17031, 1361
17032, 1344
17033, 1296
17034, 1304
17035, 1305
17036, 1352
17037, 1412
17038, 1479
17039, 1636
17040, 1727
17041, 1705
17042, 1643
17043, 1543
17044, 1432
17045, 1345
17046, 1328
17047, 1393
17048, 1434
17049, 1372
17051, 1364
17052, 1354
17053, 1385
17054, 1463
17055, 1542
17056, 1626
17057, 1746
17058, 1686
17059, 1618
17060, 1554
17061, 1481
17062, 1388
17063, 1289
17064, 1213
17065, 1279
17066, 1240
17067, 1256
17068, 1299
17069, 1347
17070, 1447
17071, 1523
17072, 1562
17073, 1707
17074, 1711
17075, 1695
17076, 1666
17077, 1591
17078, 1474
17079, 1382
17080, 1323
17081, 1398
17082, 1336
17083, 1272
17084, 1282
17085, 1314
17086, 1438
17087, 1548
17088, 1583
17089, 1726
17090, 1757
17091, 1687
17092, 1617
17094, 1544
17095, 1436
17096, 1338
17097, 1312
17098, 1405
17099, 1438
17100, 1387
17101, 1371
17102, 1348
17103, 1373
17104, 1434
17105, 1495
17106, 1622
17107, 1732
17108, 1676
17109, 1606
17110, 1531
17111, 1465
17112, 1389
17113, 1316
17114, 1317
17115, 1399
17116, 1336
17117, 1340
17118, 1362
17119, 1383
17120, 1462
17121, 1544
17122, 1656
17123, 1828
17124, 1794
17125, 1762
17126, 1696
17127, 1532
17128, 1327
17129, 1215
17130, 1188
17131, 1283
17132, 1242
17133, 1314
17134, 1468
17136, 1530
17137, 1595
17138, 1658
17139, 1660
17140, 1701
17141, 1554
17142, 1469
17143, 1462
17144, 1427
17145, 1380
17146, 1380
17147, 1409
17148, 1557
17149, 1578
17150, 1495
17151, 1401
17152, 1275
17153, 1226
17154, 1282
17155, 1332
17156, 1466
17157, 1516
17158, 1463
17159, 1449
17160, 1486
17161, 1523
17162, 1546
17163, 1554
17164, 1577
17165, 1534
17166, 1429
17167, 1417
17168, 1412
17169, 1467
17170, 1554
17171, 1604
17172, 1669
17173, 1818
17174, 1835
17175, 1795
17176, 1727
17177, 1638
17179, 1465
17180, 1242
17181, 1101
17182, 1159
17183, 1092
17184, 1088
17185, 1133
17186, 1215
17187, 1367
17188, 1533
17189, 1708
17190, 1928
17191, 1922
17192, 1837
17193, 1801
17194, 1835
17195, 1805
17196, 1673
17197, 1638
17198, 1705
17199, 1598
17200, 1528
17201, 1545
17202, 1548
17203, 1593
17204, 1611
17205, 1539
17206, 1521
17207, 1437
17208, 1360
17209, 1246
17210, 1124
17211, 1014
17212, 901
17213, 865
17214, 841
17215, 735
17216, 697
17217, 868
17218, 1003
17219, 1091
17220, 1210
17222, 1375
17223, 1652
17224, 1859
17225, 1891
17226, 1865
17227, 1762
17228, 1605
17229, 1519
17230, 1408
17231, 1337
17232, 1368
17233, 1332
17234, 1349
17235, 1423
17236, 1573
17237, 1758
17238, 1890
17239, 1989
17240, 2143
17241, 2089
17242, 1931
17243, 1707
17244, 1568
17245, 1552
17246, 1622
17247, 1745
17248, 1811
17249, 1571
17250, 1268
17251, 993
17252, 865
17253, 942
17254, 1088
17255, 1343
17256, 1773
17257, 1929
17258, 1882
17259, 1705
17260, 1440
17261, 1254
17262, 1154
17264, 1094
17265, 1185
17266, 1215
17267, 1226
17268, 1317
17269, 1343
17270, 1344
17271, 1365
17272, 1439
17273, 1642
17274, 1786
17275, 1945
17276, 2079
17277, 2061
17278, 1921
17279, 1722
17280, 1509
17281, 1443
17282, 1412
17283, 1290
17284, 1173
17285, 1130
17286, 1213
17287, 1272
17288, 1169
17289, 1052
17290, 1049
17291, 1073
17292, 1158
17293, 1305
17294, 1444
17295, 1547
17296, 1601
17297, 1619
17298, 1690
17299, 1542
17300, 1411
17301, 1381
17302, 1438
17303, 1528
17304, 1674
17305, 1964
17307, 2264
17308, 2247
17309, 2141
17310, 1930
17311, 1728
17312, 1466
17313, 1182
17314, 909
17315, 869
17316, 741
17317, 643
17318, 743
17319, 886
17320, 1085
17321, 1329
17322, 1594
17323, 1890
17324, 1966
17325, 2010
17326, 2027
17327, 1912
17328, 1700
17329, 1477
17330, 1312
17331, 1293
17332, 1222
17333, 1249
17334, 1410
17335, 1533
17336, 1563
17337, 1583
17338, 1592
17339, 1699
17340, 1714
17341, 1625
17342, 1554
17343, 1516
17344, 1421
17345, 1271
17346, 1226
17347, 1360
17348, 1566
17350, 1621
17351, 1645
17352, 1576
17353, 1462
17354, 1424
17355, 1421
17356, 1432
17357, 1475
17358, 1358
17359, 1264
17360, 1194
17361, 1154
17362, 1182
17363, 1302
17364, 1464
17365, 1693
17366, 1719
17367, 1707
17368, 1621
17369, 1517
17370, 1495
17371, 1509
17372, 1541
17373, 1711
17374, 1637
17375, 1524
17376, 1518
17377, 1602
17378, 1570
17379, 1398
17380, 1210
17381, 1146
17382, 1031
17383, 912
17384, 911
17385, 1038
17386, 1272
17387, 1487
17388, 1707
17389, 1998
17390, 1989
17392, 1823
17393, 1679
17394, 1569
17395, 1427
17396, 1396
17397, 1550
17398, 1794
17399, 1822
17400, 1567
17401, 1401
17402, 1367
17403, 1391
17404, 1484
17405, 1544
17406, 1738
17407, 2028
17408, 2113
17409, 1948
17410, 1580
17411, 1267
17412, 1142
17413, 1125
17414, 1159
17415, 1111
17416, 833
17417, 705
17418, 762
17419, 924
17420, 1156
17421, 1514
17422, 1892
17423, 2214
17424, 2257
17425, 2193
17426, 1993
17427, 1699
17428, 1358
17429, 1096
17430, 893
17431, 933
17432, 912
17433, 913
17435, 953
17436, 1032
17437, 1217
17438, 1328
17439, 1399
17440, 1625
17441, 1693
17442, 1711
17443, 1690
17444, 1602
17445, 1389
17446, 1190
17447, 1160
17448, 1488
17449, 1863
17450, 2137
17451, 2226
17452, 2197
17453, 2148
17454, 2038
17455, 1830
17456, 1563
17457, 1218
17458, 960
17459, 789
17460, 574
17461, 412
17462, 459
17463, 559
17464, 742
17465, 1044
17466, 1256
17467, 1426
17468, 1562
17469, 1689
17470, 1838
17471, 1917
17472, 2007
17473, 2052
17474, 1893
17475, 1754
17476, 1623
17478, 1539
17479, 1526
17480, 1595
17481, 1647
17482, 1708
17483, 1524
17484, 1307
17485, 1159
17486, 1080
17487, 1148
17488, 1366
17489, 1645
17490, 1862
17491, 1821
17492, 1862
17493, 1986
17494, 2032
17495, 2108
17496, 2078
17497, 1856
17498, 1678
17499, 1391
17500, 1161
17501, 1034
17502, 962
17503, 981
17504, 990
17505, 988
17506, 1202
17507, 1384
17508, 1359
17509, 1166
17510, 987
17511, 993
17512, 1227
17513, 1429
17514, 1584
17515, 1744
17516, 1904
17517, 1943
17518, 1865
17520, 1738
17521, 1600
17522, 1431
17523, 1439
17524, 1392
17525, 1198
17526, 1152
17527, 1159
17528, 1108
17529, 1050
17530, 1110
17531, 1221
17532, 1372
17533, 1465
17534, 1634
17535, 1827
17536, 1963
17537, 2073
17538, 2211
17539, 2315
17540, 2294
17541, 1992
17542, 1728
17543, 1437
17544, 1015
17545, 667
17546, 562
17547, 668
17548, 964
17549, 1174
17550, 1345
17551, 1407
17552, 1345
17553, 1414
17554, 1595
17555, 1818
17556, 1961
17557, 2009
17558, 2024
17559, 1952
17560, 1861
17561, 1810
17563, 1732
17564, 1662
17565, 1753
17566, 1722
17567, 1450
17568, 1266
17569, 1141
17570, 990
17571, 899
17572, 1063
17573, 1478
17574, 1661
17575, 1638
17576, 1694
17577, 1676
17578, 1483
17579, 1270
17580, 1147
17581, 953
17582, 688
17583, 515
17584, 602
17585, 853
17586, 1107
17587, 1437
17588, 1718
17589, 1898
17590, 2078
17591, 2150
17592, 2117
17593, 2006
17594, 1744
17595, 1385
17596, 1199
17597, 1187
17598, 1317
17599, 1411
17600, 1500
17601, 1567
17602, 1659
17603, 1809
17604, 1881
17606, 1853
17607, 1950
17608, 1947
17609, 1815
17610, 1508
17611, 1389
17612, 1396
17613, 1177
17614, 1010
17615, 1016
17616, 888
17617, 857
17618, 900
17619, 962
17620, 1266
17621, 1592
17622, 1858
17623, 2300
17624, 2595
17625, 2622
17626, 2224
17627, 1708
17628, 1419
17629, 1207
17630, 914
17631, 783
17632, 709
17633, 727
17634, 1028
17635, 1424
17636, 1660
17637, 1812
17638, 1938
17639, 1980
17640, 1783
17641, 1513
17642, 1328
17643, 1196
17644, 1148
17645, 1123
17646, 1120
17648, 1220
17649, 1378
17650, 1436
17651, 1532
17652, 1658
17653, 1642
17654, 1475
17655, 1178
17656, 1095
17657, 1500
17658, 1905
17659, 2129
17660, 2127
17661, 1994
17662, 1628
17663, 1223
17664, 990
17665, 951
17666, 919
17667, 1085
17668, 1249
17669, 1388
17670, 1687
17671, 1955
17672, 2000
17673, 2019
17674, 1776
17675, 1391
17676, 1247
17677, 1184
17678, 1089
17679, 1100
17680, 1400
17681, 1818
17682, 1885
17683, 1836
17684, 1729
17685, 1460
17686, 1125
17687, 941
17688, 962
17689, 1203
17691, 1314
17692, 1410
17693, 1590
17694, 1755
17695, 1753
17696, 1637
17697, 1477
17698, 1358
17699, 1109
17700, 907
17701, 1003
17702, 1151
17703, 1315
17704, 1546
17705, 1914
17706, 2287
17707, 2364
17708, 2188
17709, 1852
17710, 1575
17711, 1499
17712, 1525
17713, 1527
17714, 1563
17715, 1660
17716, 1669
17717, 1637
17718, 1507
17719, 1364
17720, 1165
17721, 976
17722, 853
17723, 851
17724, 862
17725, 1073
17726, 1359
17727, 1559
17728, 1526
17729, 1513
17730, 1649
17731, 1812
17732, 1556
17734, 1190
17735, 981
17736, 933
17737, 1054
17738, 1306
17739, 1737
17740, 2315
17741, 2560
17742, 2430
17743, 2061
17744, 1542
17745, 1078
17746, 666
17747, 547
17748, 699
17749, 750
17750, 865
17751, 1126
17752, 1423
17753, 1761
17754, 2043
17755, 2131
17756, 2205
17757, 2043
17758, 1824
17759, 1620
17760, 1334
17761, 1163
17762, 1187
17763, 1364
17764, 1606
17765, 1651
17766, 1604
17767, 1582
17768, 1510
17769, 1368
17770, 1313
17771, 1261
17772, 1305
17773, 1536
17774, 1652
17776, 1711
17777, 1727
17778, 1801
17779, 1844
17780, 1921
17781, 1918
17782, 1744
17783, 1368
17784, 1011
17785, 714
17786, 515
17787, 623
17788, 744
17789, 970
17790, 1383
17791, 1431
17792, 1525
17793, 1777
17794, 1909
17795, 1931
17796, 1994
17797, 2073
17798, 2021
17799, 1420
17800, 1116
17801, 1383
17802, 1683
17803, 1744
17804, 1679
17805, 1453
17806, 1255
17807, 1242
17808, 1250
17809, 1217
17810, 1155
17811, 1110
17812, 1149
17813, 1210
17814, 1431
17815, 1469
17816, 1359
17817, 1476
17819, 1800
17820, 2140
17821, 2317
17822, 2128
17823, 2012
17824, 1976
17825, 1732
17826, 1444
17827, 1196
17828, 1115
17829, 1211
17830, 1240
17831, 1090
17832, 878
17833, 467
17834, 211
17835, 270
17836, 509
17837, 933
17838, 1449
17839, 2031
17840, 2345
17841, 2050
17842, 1737
17843, 1652
17844, 1519
17845, 1372
17846, 1436
17847, 1549
17848, 1748
17849, 1888
17850, 1989
17851, 1796
17852, 1504
17853, 1316
17854, 1276
17855, 1274
17856, 1373
17857, 1266
17858, 1169
17859, 1237
17860, 1326
17862, 1435
17863, 1589
17864, 1811
17865, 2132
17866, 2240
17867, 2140
17868, 1904
17869, 1605
17870, 1180
17871, 887
17872, 794
17873, 1028
17874, 1232
17875, 1412
17876, 1562
17877, 1680
17878, 1898
17879, 1968
17880, 1796
17881, 1684
17882, 1566
17883, 1320
17884, 1094
17885, 1123
17886, 1183
17887, 1186
17888, 1225
17889, 1478
17890, 1909
17891, 2171
17892, 2254
17893, 2148
17894, 1884
17895, 1472
17896, 969
17897, 642
17898, 671
17899, 787
17900, 1069
17901, 1424
17902, 1628
17904, 1810
17905, 1976
17906, 1927
17907, 1887
17908, 1657
17909, 1651
17910, 1725
17911, 1622
17912, 1573
17913, 1503
17914, 1490
17915, 1586
17916, 1465
17917, 1476
17918, 1362
17919, 1111
17920, 1173
17921, 1357
17922, 1593
17923, 1992
17924, 2169
17925, 2034
17926, 1800
17927, 1292
17928, 981
17929, 937
17930, 833
17931, 1163
17932, 1518
17933, 1681
17934, 1642
17935, 1377
17936, 1098
17937, 1001
17938, 1196
17939, 1419
17940, 1400
17941, 1300
17942, 1208
17943, 1221
17944, 1386
17945, 1545
17947, 1732
17948, 1769
17949, 1766
17950, 1753
17951, 1431
17952, 1014
17953, 955
17954, 1082
17955, 1187
17956, 1289
17957, 1446
17958, 1463
17959, 1478
17960, 1521
17961, 1595
17962, 1553
17963, 1336
17964, 1242
17965, 1471
17966, 1596
17967, 1670
17968, 1602
17969, 1679
17970, 1961
17971, 1898
17972, 1742
17973, 1510
17974, 1086
17975, 972
17976, 994
17977, 1178
17978, 1359
17979, 1254
17980, 1023
17981, 1111
17982, 1335
17983, 1348
17984, 1314
17985, 1317
17986, 1419
17987, 1633
17988, 1753
17990, 1999
17991, 2057
17992, 2011
17993, 1879
17994, 1665
17995, 1342
17996, 995
17997, 605
17998, 498
17999, 690
18000, 1198
18001, 1714
18002, 1845
18003, 1804
18004, 1491
18005, 1235
18006, 1328
18007, 1194
18008, 1034
18009, 1218
18010, 1688
18011, 2064
18012, 2146
